Borough,UHF42,Zip,PoorPhysicalHealthPercent,PoorMentalHealthPercent,HighBPPercent,avgHVI,MedianAge,MedianIncome,PercentCollege,PercentMale,PercentMarried,PercentWhite,PercentBlack,PercentAsian,PercentOtherRace,Percent65plus,ForeignBornPercent,RacialDiversityIndex,MedianHouseholdIncome,PovertyRate,UnemployRate,BAdegreePercent,HomeownershipPercent
BX,101,10463,14.2,15.4,30.9,3.375,41.9,72952.0,43.9,45.3,37.3,38.4,15.1,4.0,42.5,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,101,10471,10.8,13.2,28.9,3.0,46.4,108738.0,58.5,47.2,43.0,57.2,8.9,4.6,29.3,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,102,10466,15.0,18.0,36.7,5.0,37.2,66328.0,25.9,45.2,36.2,6.0,64.0,2.0,28.0,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,102,10469,13.9,16.5,35.5,4.5,39.9,76018.0,29.1,46.6,36.9,12.5,57.0,6.3,24.2,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,102,10470,12.5,16.3,30.8,5.0,41.5,81134.0,40.8,48.2,37.9,41.8,34.0,2.6,21.6,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,102,10475,14.6,15.0,40.3,4.5,44.1,62383.0,27.6,45.8,31.2,8.1,64.0,1.9,26.0,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,103,10458,17.9,20.8,30.3,4.0,31.1,42107.0,16.1,47.6,28.4,11.3,18.3,3.8,66.6,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,103,10467,16.2,18.5,32.8,4.0,36.6,47806.0,22.0,47.6,34.0,15.8,31.0,6.5,46.7,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,103,10468,17.5,18.9,31.5,3.6,34.4,46624.0,15.7,48.9,31.3,10.8,24.0,2.3,62.9,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,104,10461,14.1,16.4,29.0,3.0,38.5,65023.0,27.3,47.4,42.5,40.2,10.1,13.7,36.0,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,104,10462,14.3,16.5,30.5,4.142857142857143,35.7,63460.0,27.7,48.9,39.0,15.6,24.3,18.2,41.9,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,104,10464,11.5,12.8,30.6,3.5,54.9,100306.0,45.8,48.7,46.8,66.7,1.4,2.1,29.8,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,104,10465,13.1,15.6,29.9,2.6666666666666665,37.9,90255.0,29.5,49.9,40.7,45.1,13.3,5.8,35.8,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,104,10472,18.3,19.3,33.0,4.25,33.2,43125.0,13.7,49.7,29.6,7.0,27.2,8.1,57.7,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,104,10473,16.1,17.5,34.0,4.0,38.6,50609.0,23.8,46.0,25.7,13.1,41.0,2.4,43.5,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,105,10453,19.4,20.5,33.8,4.75,34.7,35482.0,14.6,45.2,28.6,11.3,32.8,1.3,54.6,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,105,10457,19.1,20.7,33.9,5.0,31.8,44911.0,14.9,46.2,27.4,9.0,41.7,0.7,48.6,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,105,10460,19.4,20.5,34.1,4.666666666666667,34.4,36067.0,15.2,48.2,27.3,10.7,36.4,1.0,51.9,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,106,10451,18.9,19.7,35.9,5.0,36.0,37111.0,21.3,45.0,25.9,13.1,47.7,1.1,38.1,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,106,10452,19.4,20.2,34.3,4.75,33.7,37854.0,14.3,47.7,26.9,11.7,34.7,0.9,52.7,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,106,10456,19.9,21.2,35.8,5.0,33.6,35676.0,14.0,46.2,23.6,10.2,47.5,0.8,41.5,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,107,10454,21.1,21.5,35.2,5.0,33.7,27500.0,13.9,46.2,28.9,12.1,30.1,0.6,57.2,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,107,10455,19.8,20.9,33.7,5.0,33.9,36701.0,16.2,46.9,23.6,8.5,30.4,1.5,59.6,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,107,10459,18.6,20.2,33.6,5.0,33.7,39276.0,13.9,47.5,29.0,7.9,34.4,1.1,56.6,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BX,107,10474,16.9,19.3,32.6,5.0,32.0,41279.0,15.0,49.9,22.1,6.6,30.7,0.4,62.3,10.1,29.3,0.65,43390.0,30.7,14.3,14.6,19.5
BK,201,11211,11.3,17.7,20.2,3.0,31.4,105183.0,54.8,50.5,36.2,62.9,6.0,7.0,24.1,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,201,11222,8.1,14.7,17.9,2.6666666666666665,34.9,123963.0,65.4,48.6,35.6,71.0,4.2,5.8,19.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,202,11201,7.9,13.2,19.4,1.75,35.2,169285.0,79.2,46.6,41.3,60.4,12.4,14.4,12.8,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,202,11205,11.9,18.1,23.8,2.75,30.5,86753.0,52.5,46.4,34.2,54.2,21.6,6.7,17.5,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,202,11215,7.8,12.8,19.7,1.75,37.4,180773.0,80.3,49.9,55.0,71.2,3.6,9.1,16.1,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,202,11217,8.6,13.9,21.5,1.8,35.9,158314.0,72.9,46.3,38.3,52.6,17.6,9.5,20.3,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,202,11231,10.3,14.3,22.6,2.0,37.7,138485.0,69.1,46.9,46.5,64.5,12.4,4.9,18.2,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,203,11213,14.3,19.1,31.8,4.0,34.5,62040.0,34.0,46.8,30.5,25.0,58.6,1.7,14.7,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,203,11212,17.7,20.2,38.9,4.8,35.6,40060.0,16.4,42.5,23.4,6.7,70.1,1.1,22.1,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,203,11216,9.9,16.5,24.4,3.6666666666666665,34.8,95000.0,55.8,44.4,27.1,31.5,47.2,5.1,16.2,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,203,11233,13.8,18.5,32.7,4.333333333333333,35.2,62034.0,32.6,46.3,27.0,14.2,68.3,1.5,16.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,203,11238,8.5,14.4,22.2,2.5714285714285716,35.7,132957.0,71.2,45.1,37.0,50.0,25.1,7.0,17.9,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,204,11207,14.9,18.6,32.8,4.428571428571429,36.4,55419.0,19.4,44.7,28.9,11.2,59.4,1.6,27.8,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,204,11208,14.9,17.7,30.7,4.5,34.3,59988.0,15.8,48.5,36.4,10.6,44.9,10.5,34.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,205,11220,14.9,15.9,27.0,2.6,37.2,64201.0,25.4,49.6,49.8,22.4,2.5,40.1,35.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,205,11232,13.1,16.2,23.5,2.6666666666666665,36.7,87517.0,36.2,55.0,39.6,34.6,7.3,15.0,43.1,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,206,11204,14.3,16.3,28.0,3.75,34.3,67588.0,30.5,48.8,56.1,55.1,1.2,29.2,14.5,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,206,11218,11.3,14.8,25.1,2.8,37.7,95916.0,51.0,50.6,48.1,52.2,9.4,18.7,19.7,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,206,11219,16.3,19.2,28.7,3.2,25.5,55685.0,21.5,51.8,56.5,61.5,1.4,21.2,15.9,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,206,11230,13.2,16.1,27.8,3.3333333333333335,36.0,69522.0,43.7,49.6,49.9,60.3,8.7,16.7,14.3,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,207,11203,13.7,16.7,37.4,4.833333333333333,43.2,68028.0,25.9,45.7,32.5,5.6,79.5,1.8,13.1,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,207,11210,11.8,15.6,31.8,4.166666666666667,39.5,83261.0,39.3,49.7,41.3,30.7,51.0,5.5,12.8,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,207,11225,11.3,16.3,29.8,4.5,38.1,85201.0,48.1,47.4,32.6,28.5,54.1,3.0,14.4,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,207,11226,12.3,16.6,31.5,4.4,36.5,81084.0,36.2,46.7,33.1,15.8,60.5,4.1,19.6,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,208,11234,12.0,15.0,31.4,4.0,43.3,94434.0,38.8,46.2,46.6,36.3,42.8,8.2,12.7,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,208,11236,13.0,16.5,35.7,4.833333333333333,40.4,82813.0,28.5,45.8,36.4,4.9,80.4,2.4,12.3,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,208,11239,16.7,16.8,41.8,4.0,48.8,35675.0,22.1,39.3,26.1,16.1,60.9,3.0,20.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,209,11209,11.1,14.0,25.8,2.0,41.9,92656.0,52.9,48.3,48.0,64.9,3.0,13.6,18.5,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,209,11214,13.4,14.8,28.1,3.8,41.1,64286.0,32.4,49.1,52.0,42.1,2.2,37.7,18.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,209,11228,12.1,13.8,27.1,2.75,44.1,80737.0,37.1,49.5,52.7,50.9,1.4,36.6,11.1,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,210,11223,13.8,15.7,28.3,3.6666666666666665,36.4,63950.0,33.6,48.1,51.8,52.8,5.7,26.1,15.4,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,210,11224,16.9,15.9,37.3,5.0,47.6,41449.0,33.5,45.6,39.2,49.7,23.8,8.5,18.0,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,210,11229,11.9,14.1,28.5,2.8,42.5,72556.0,41.3,48.6,54.6,60.8,6.6,22.3,10.3,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,210,11235,12.9,14.1,30.4,3.6,47.2,61689.0,49.6,47.5,52.6,68.6,2.9,14.7,13.8,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,211,11206,14.9,19.6,25.8,3.5,30.7,57280.0,36.3,47.1,30.6,42.2,20.5,6.6,30.7,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,211,11221,12.0,18.0,24.8,3.75,32.8,85122.0,42.0,46.7,26.2,22.8,40.6,5.7,30.9,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
BK,211,11237,11.9,17.6,20.6,4.0,33.3,82570.0,41.3,51.3,30.3,31.8,13.1,6.8,48.3,11.5,37.8,0.72,50500.0,25.1,10.7,21.8,27.1
MN,301,10031,14.5,18.1,27.7,3.0,37.1,65067.0,40.9,49.4,28.5,21.1,28.8,4.3,45.8,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,301,10032,14.0,16.6,27.9,2.5,38.4,56588.0,39.8,47.9,25.2,21.6,16.2,5.0,57.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,301,10033,14.4,16.5,26.1,1.5,37.7,75585.0,41.3,50.3,31.6,33.5,7.1,3.4,56.0,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,301,10034,14.6,16.2,27.3,2.0,38.1,69786.0,39.2,47.5,34.8,26.9,11.2,3.2,58.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,301,10040,14.9,16.5,27.7,2.0,41.5,64022.0,38.3,47.7,34.3,26.5,6.7,1.8,65.0,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,302,10026,12.8,17.1,29.1,2.6666666666666665,37.6,74140.0,53.5,47.4,31.1,26.5,47.8,6.4,19.3,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,302,10027,12.6,18.5,25.8,3.75,32.5,64220.0,51.9,48.5,24.5,30.2,36.1,10.2,23.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,302,10030,14.5,18.8,32.2,4.0,37.3,42738.0,35.0,47.2,22.7,15.1,58.3,4.9,21.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,302,10037,14.0,17.0,35.5,5.0,41.6,51250.0,43.2,42.4,23.4,14.0,64.0,4.2,17.8,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,302,10039,17.0,19.8,34.7,4.333333333333333,38.6,48792.0,27.1,47.0,23.5,10.4,54.9,1.5,33.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,303,10029,16.3,18.4,30.7,4.5,37.8,38308.0,35.7,43.6,24.1,21.2,31.6,11.9,35.3,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,303,10035,17.7,19.2,33.8,5.0,36.9,40556.0,30.7,50.6,22.5,20.4,38.2,5.8,35.6,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,304,10023,8.9,12.5,24.5,1.0,43.8,157866.0,84.3,45.9,42.0,67.6,4.7,16.2,11.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,304,10024,8.8,11.9,25.7,1.0,44.8,182614.0,84.2,47.0,52.0,81.0,3.0,4.8,11.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,304,10025,10.7,14.1,26.4,1.3333333333333333,40.4,109195.0,68.8,46.8,34.3,57.8,10.6,10.1,21.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,305,10021,8.5,12.3,24.0,1.0,41.8,156712.0,80.6,43.7,52.0,82.6,0.6,9.8,7.0,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,305,10028,7.9,12.5,22.1,1.0,42.8,168125.0,83.3,44.8,48.3,84.5,1.6,7.0,6.9,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,305,10044,8.3,12.4,21.7,1.0,39.4,106146.0,72.0,46.3,49.6,42.2,14.8,29.5,13.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,305,10128,8.7,13.3,22.4,2.0,42.7,148705.0,77.5,44.4,45.3,70.5,5.4,10.5,13.6,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,306,10001,8.8,14.5,19.4,1.0,35.0,123393.0,71.5,48.4,28.6,54.7,10.6,18.0,16.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,306,10011,8.7,13.6,21.7,1.0,43.0,146571.0,79.2,50.3,33.6,71.6,4.0,10.4,14.0,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,306,10018,7.7,13.9,17.7,1.3333333333333333,33.5,133042.0,75.2,49.8,31.3,44.2,10.0,27.4,18.4,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
