Borough,UHF42,Zip,PoorPhysicalHealthPercent,PoorMentalHealthPercent,HighBPPercent,avgHVI,MedianAge,MedianIncome,PercentCollege,PercentMale,PercentMarried,PercentWhite,PercentBlack,PercentAsian,PercentOtherRace,Percent65plus,ForeignBornPercent,RacialDiversityIndex,MedianHouseholdIncome,PovertyRate,UnemployRate,BAdegreePercent,HomeownershipPercent
MN,306,10019,8.5,13.3,21.7,1.3333333333333333,40.6,121835.0,77.5,54.6,31.5,60.7,6.2,18.4,14.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,306,10036,9.6,14.2,22.1,1.3333333333333333,39.7,100225.0,69.3,56.7,25.2,55.6,8.1,15.3,21.0,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,307,10010,8.3,14.4,20.2,1.0,36.0,156127.0,80.5,46.6,37.4,65.5,9.1,14.2,11.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,307,10016,6.9,13.3,17.5,1.0,33.7,153065.0,81.7,48.8,31.1,62.0,4.7,19.9,13.4,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,307,10017,7.3,11.9,20.6,1.0,41.4,132518.0,85.3,46.1,35.9,67.4,3.3,18.3,11.0,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,307,10022,8.5,11.7,24.7,1.0,47.1,171038.0,83.6,46.2,50.1,76.8,2.0,11.7,9.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,308,10012,7.9,14.0,19.6,1.0,35.5,130938.0,83.3,47.8,30.9,69.0,3.3,17.3,10.4,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,308,10013,9.1,13.9,21.7,1.6666666666666667,40.3,159474.0,72.0,47.4,45.1,56.3,3.7,30.6,9.4,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,308,10014,7.5,13.0,19.8,1.0,39.4,167254.0,84.8,49.1,34.1,81.7,3.0,5.1,10.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,309,10002,15.0,15.8,31.2,2.3333333333333335,42.9,46525.0,38.9,50.5,34.9,31.2,9.4,36.7,22.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,309,10003,8.0,15.5,17.9,1.25,31.7,153750.0,82.2,49.1,25.6,67.2,4.4,17.9,10.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,309,10009,11.5,15.8,23.9,1.5,38.2,87963.0,62.6,50.1,28.0,55.4,8.6,12.9,23.1,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,310,10004,6.5,12.7,16.9,1.0,32.9,220592.0,90.9,54.7,53.1,63.5,7.2,23.8,5.5,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,310,10005,5.7,14.3,11.5,1.0,31.5,211810.0,84.3,50.2,32.2,67.7,4.4,14.2,13.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,310,10006,6.1,14.6,12.6,1.0,31.5,209972.0,84.9,44.1,31.4,65.5,6.1,23.6,4.8,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,310,10007,8.3,13.6,17.9,1.0,33.8,250001.0,86.4,47.4,45.4,71.7,9.0,15.1,4.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,310,10038,10.1,15.0,20.8,1.6666666666666667,34.1,115121.0,61.6,44.1,30.9,44.6,11.2,29.5,14.7,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
MN,310,10280,7.2,11.7,18.4,1.0,41.6,206250.0,89.6,48.3,42.3,61.5,1.9,28.4,8.2,12.2,29.4,0.68,73910.0,19.9,8.4,49.4,20.2
QN,401,11101,9.5,14.9,20.9,2.6,33.4,116807.0,65.5,51.0,40.7,37.5,10.7,31.2,20.6,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,401,11102,10.6,15.8,23.8,2.3333333333333335,36.7,102996.0,58.2,49.8,37.9,52.0,6.5,15.7,25.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,401,11103,10.3,16.3,22.6,2.3333333333333335,36.4,92787.0,52.4,49.9,42.4,59.8,2.9,12.8,24.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,401,11104,11.4,15.2,25.6,3.0,39.7,84716.0,51.3,48.6,44.8,44.7,2.9,28.3,24.1,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,401,11105,10.3,15.6,24.1,2.0,36.2,100306.0,54.6,49.9,43.5,65.1,4.2,10.7,20.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,401,11106,10.8,15.3,24.8,2.6666666666666665,36.4,85573.0,52.3,49.3,36.2,47.0,8.0,18.5,26.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11368,15.6,18.2,28.1,3.1666666666666665,35.1,71798.0,14.4,51.9,39.8,15.7,9.9,12.2,62.2,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11369,13.6,16.0,29.0,3.0,39.2,80577.0,23.7,52.4,38.5,12.7,18.2,14.2,54.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11370,12.5,15.2,27.7,2.6666666666666665,40.3,74895.0,24.8,54.8,41.8,34.3,7.5,25.1,33.1,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11372,13.2,14.6,29.2,3.0,42.4,77133.0,35.1,51.9,43.8,30.6,1.9,20.8,46.7,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11373,12.4,14.0,27.1,3.0,38.3,71470.0,29.6,50.2,46.4,9.2,1.8,48.1,40.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11377,11.6,14.2,26.4,2.8333333333333335,40.2,73292.0,33.0,49.5,42.4,29.6,2.4,36.2,31.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,402,11378,12.8,15.9,28.2,3.0,41.5,84762.0,26.2,49.7,48.9,56.5,0.8,14.8,27.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,403,11354,13.9,13.3,33.7,3.0,48.1,62833.0,32.9,48.0,50.6,17.0,3.2,64.7,15.1,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,403,11355,14.2,13.5,33.2,3.0,46.7,53700.0,23.5,48.1,54.6,8.4,2.5,74.6,14.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,403,11356,12.5,15.0,27.5,2.0,39.4,91445.0,25.0,50.1,51.1,22.5,0.6,35.3,41.6,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,403,11357,12.0,13.5,32.1,2.0,48.4,97754.0,37.8,46.3,55.5,58.3,0.5,25.2,16.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,403,11358,11.8,13.2,29.7,2.5,43.8,88729.0,37.3,49.3,56.2,31.5,0.8,49.2,18.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,403,11360,11.0,11.2,32.9,1.6666666666666667,53.0,100250.0,49.1,47.3,52.3,56.7,1.6,29.8,11.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,404,11361,10.6,12.5,28.9,2.0,42.9,108391.0,48.1,46.0,53.2,41.5,3.7,41.8,13.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,404,11362,9.9,10.9,31.1,1.0,50.5,118989.0,52.2,48.1,57.6,39.8,3.8,48.5,7.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,404,11363,10.3,11.6,30.3,1.0,49.6,110833.0,54.9,47.3,57.6,56.8,0.5,28.9,13.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,404,11364,10.2,11.4,29.7,1.5,46.3,101222.0,48.7,48.2,57.9,32.0,2.6,50.7,14.7,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,405,11374,11.1,13.0,29.5,2.25,42.2,86333.0,50.6,48.2,50.3,42.5,4.3,29.7,23.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,405,11375,9.8,12.0,28.1,2.0,44.5,104319.0,60.6,47.8,53.7,50.9,3.1,28.0,18.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,405,11379,12.2,14.7,29.9,2.3333333333333335,46.7,92509.0,35.0,48.7,50.4,66.2,1.6,11.4,20.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,405,11385,12.0,16.7,25.6,2.25,36.1,87365.0,34.2,49.2,40.7,53.5,3.8,6.9,35.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,406,11365,11.7,13.4,29.6,2.4,44.0,85375.0,38.8,48.1,53.8,24.7,11.4,43.4,20.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,406,11366,10.5,12.6,29.8,1.75,42.5,117402.0,51.9,51.2,58.1,32.3,5.0,43.9,18.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,406,11367,12.1,15.2,29.0,2.0,35.8,75804.0,45.7,46.0,47.8,45.5,8.9,25.3,20.3,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11414,12.9,15.3,32.0,2.0,45.1,98209.0,31.3,49.1,53.7,66.6,6.2,4.8,22.4,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11415,10.3,13.5,27.5,2.5,37.5,88632.0,53.0,51.0,45.0,48.3,7.1,20.4,24.2,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11416,13.1,16.4,27.5,3.75,38.6,85544.0,24.8,50.8,46.7,17.3,5.1,32.7,44.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11417,13.1,16.4,29.1,3.6,39.2,86330.0,24.7,48.0,47.7,25.4,7.4,29.4,37.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11418,13.5,16.2,28.2,2.5,39.9,84927.0,32.4,50.2,49.5,23.0,8.2,24.0,44.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11419,14.4,17.7,30.2,3.75,42.2,91231.0,20.7,51.4,48.9,5.6,11.8,34.4,48.2,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11420,14.1,17.6,31.6,3.0,41.0,98584.0,21.8,51.8,47.2,7.0,20.9,34.1,38.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,407,11421,13.3,15.8,27.5,3.5,39.0,89439.0,26.1,50.5,46.6,22.6,5.6,20.4,51.4,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11412,13.0,17.2,38.1,5.0,40.4,98418.0,25.2,44.7,35.7,1.5,79.4,4.2,14.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11423,12.5,15.3,33.3,4.0,43.9,80870.0,34.3,48.4,45.4,10.8,34.3,30.8,24.1,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11432,12.6,14.7,31.0,2.8333333333333335,39.6,75395.0,35.7,49.6,48.9,13.9,18.3,42.3,25.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11433,14.7,18.5,35.9,5.0,35.1,71177.0,19.1,46.9,44.5,2.7,55.0,17.4,24.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11434,13.7,17.5,38.8,4.5,40.1,76668.0,22.2,44.9,34.3,3.4,78.6,3.5,14.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11435,13.0,16.1,30.3,3.8,36.6,79430.0,32.3,50.5,45.1,14.1,25.1,22.8,38.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,408,11436,13.7,18.2,34.9,5.0,38.9,86104.0,22.2,47.4,40.1,1.8,60.5,6.6,31.1,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11004,11.3,12.1,31.1,2.0,48.8,109865.0,44.0,48.7,56.8,28.7,5.7,52.0,13.6,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11411,11.7,15.0,39.6,4.25,46.7,118393.0,35.5,44.2,41.3,3.2,85.2,2.2,9.4,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11413,12.1,16.5,38.0,4.25,39.8,114766.0,29.4,44.3,33.3,1.6,85.6,1.6,11.2,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11422,11.8,16.3,36.5,3.3333333333333335,41.9,108519.0,33.3,46.8,37.2,7.1,79.6,2.0,11.3,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11426,10.5,12.6,28.8,2.6666666666666665,46.4,107591.0,43.9,51.0,60.9,24.6,5.6,50.2,19.6,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11427,12.0,14.0,32.0,2.6,46.3,92129.0,35.7,48.5,50.0,16.8,22.8,37.4,23.0,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11428,12.9,15.7,31.2,3.6666666666666665,46.5,84977.0,27.7,50.4,54.8,10.0,17.5,32.6,39.9,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,409,11429,13.1,16.7,37.2,4.5,42.3,98232.0,26.8,46.7,40.1,4.4,66.5,6.7,22.4,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,410,11691,15.2,18.6,35.6,4.5,36.0,57027.0,23.3,47.6,36.7,28.0,42.4,4.1,25.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,410,11692,15.6,19.1,36.2,5.0,36.8,49507.0,26.5,47.5,35.3,16.2,55.7,5.6,22.5,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,410,11693,14.1,17.0,33.2,4.0,44.9,67829.0,35.7,42.0,39.1,51.0,25.7,4.6,18.7,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,410,11694,12.8,15.1,33.2,4.0,44.1,103792.0,43.2,48.1,46.2,77.2,8.2,1.8,12.8,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
QN,410,11697,11.2,13.4,33.1,3.0,49.8,134844.0,52.0,46.9,53.3,98.2,0.0,0.7,1.1,12.6,45.9,0.76,66690.0,14.6,7.7,24.3,42.8
SI,501,10302,12.2,16.5,31.6,3.0,34.8,76089.0,28.9,53.0,41.5,33.4,22.5,6.0,38.1,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,501,10303,13.1,17.7,33.1,2.3333333333333335,37.6,79429.0,29.6,46.7,40.2,26.3,35.8,10.0,27.9,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,501,10310,12.7,17.0,32.0,2.3333333333333335,36.0,106118.0,30.8,48.2,46.8,50.1,21.8,5.2,22.9,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,502,10301,12.4,16.0,34.4,2.2,36.7,84937.0,38.2,48.6,36.7,44.0,24.5,7.7,23.8,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,502,10304,12.9,16.6,34.1,2.2,39.1,71506.0,31.4,48.0,41.0,43.1,26.2,13.3,17.4,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,502,10305,11.6,15.2,32.0,2.3333333333333335,44.1,86294.0,31.9,49.4,48.1,64.6,3.0,20.7,11.7,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,503,10314,11.1,14.7,31.9,1.5,41.4,104655.0,37.2,48.9,52.9,65.6,3.8,18.6,12.0,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,504,10306,11.9,15.4,32.5,1.4,41.9,97746.0,33.6,49.4,49.7,69.0,3.3,15.7,12.0,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,504,10307,9.8,14.8,29.8,1.0,41.2,138807.0,39.5,52.4,60.7,85.5,0.0,4.7,9.8,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,504,10308,11.2,15.3,30.9,1.0,43.2,122654.0,40.3,47.9,56.3,83.0,0.8,7.5,8.7,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,504,10309,11.0,15.6,30.6,1.0,42.2,123638.0,39.9,49.3,59.6,87.9,0.4,4.0,7.7,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
SI,504,10312,10.6,14.7,31.0,1.0,40.6,111434.0,40.9,48.9,54.0,79.0,1.3,9.5,10.2,11.6,16.4,0.47,86500.0,10.0,5.9,23.2,63.8
