,Zip,PoorPhysicalHealthPercent,PoorMentalHealthPercent,HighBPPercent
0,10001,8.8,14.5,19.4
1,10002,15.0,15.8,31.2
2,10003,8.0,15.5,17.9
3,10004,6.5,12.7,16.9
4,10005,5.7,14.3,11.5
5,10006,6.1,14.6,12.6
6,10007,8.3,13.6,17.9
7,10009,11.5,15.8,23.9
8,10010,8.3,14.4,20.2
9,10011,8.7,13.6,21.7
10,10012,7.9,14.0,19.6
11,10013,9.1,13.9,21.7
12,10014,7.5,13.0,19.8
13,10016,6.9,13.3,17.5
14,10017,7.3,11.9,20.6
15,10018,7.7,13.9,17.7
16,10019,8.5,13.3,21.7
17,10021,8.5,12.3,24.0
18,10022,8.5,11.7,24.7
19,10023,8.9,12.5,24.5
20,10024,8.8,11.9,25.7
21,10025,10.7,14.1,26.4
22,10026,12.8,17.1,29.1
23,10027,12.6,18.5,25.8
24,10028,7.9,12.5,22.1
25,10029,16.3,18.4,30.7
26,10030,14.5,18.8,32.2
27,10031,14.5,18.1,27.7
28,10032,14.0,16.6,27.9
29,10033,14.4,16.5,26.1
30,10034,14.6,16.2,27.3
31,10035,17.7,19.2,33.8
32,10036,9.6,14.2,22.1
33,10037,14.0,17.0,35.5
34,10038,10.1,15.0,20.8
35,10039,17.0,19.8,34.7
36,10040,14.9,16.5,27.7
37,10044,8.3,12.4,21.7
38,10065,8.1,11.9,23.0
39,10069,7.9,12.1,20.7
40,10075,8.5,12.6,24.0
41,10119,11.9,14.3,29.0
42,10128,8.7,13.3,22.4
43,10162,9.9,12.1,25.5
44,10199,8.7,15.4,19.4
45,10279,7.3,12.2,18.8
46,10280,7.2,11.7,18.4
47,10282,7.2,12.5,18.4
48,10301,12.4,16.0,34.4
49,10302,12.2,16.5,31.6
50,10303,13.1,17.7,33.1
51,10304,12.9,16.6,34.1
52,10305,11.6,15.2,32.0
53,10306,11.9,15.4,32.5
54,10307,9.8,14.8,29.8
55,10308,11.2,15.3,30.9
56,10309,11.0,15.6,30.6
57,10310,12.7,17.0,32.0
58,10312,10.6,14.7,31.0
59,10314,11.1,14.7,31.9
60,10451,18.9,19.7,35.9
61,10452,19.4,20.2,34.3
62,10453,19.4,20.5,33.8
63,10454,21.1,21.5,35.2
64,10455,19.8,20.9,33.7
65,10456,19.9,21.2,35.8
66,10457,19.1,20.7,33.9
67,10458,17.9,20.8,30.3
68,10459,18.6,20.2,33.6
69,10460,19.4,20.5,34.1
70,10461,14.1,16.4,29.0
71,10462,14.3,16.5,30.5
72,10463,14.2,15.4,30.9
73,10464,11.5,12.8,30.6
74,10465,13.1,15.6,29.9
75,10466,15.0,18.0,36.7
76,10467,16.2,18.5,32.8
77,10468,17.5,18.9,31.5
78,10469,13.9,16.5,35.5
79,10470,12.5,16.3,30.8
80,10471,10.8,13.2,28.9
81,10472,18.3,19.3,33.0
82,10473,16.1,17.5,34.0
83,10474,16.9,19.3,32.6
84,10475,14.6,15.0,40.3
85,11004,11.3,12.1,31.1
86,11005,18.7,9.2,53.0
87,11101,9.5,14.9,20.9
88,11102,10.6,15.8,23.8
89,11103,10.3,16.3,22.6
90,11104,11.4,15.2,25.6
91,11105,10.3,15.6,24.1
92,11106,10.8,15.3,24.8
93,11109,5.9,12.4,15.3
94,11201,7.9,13.2,19.4
95,11203,13.7,16.7,37.4
96,11204,14.3,16.3,28.0
97,11205,11.9,18.1,23.8
98,11206,14.9,19.6,25.8
99,11207,14.9,18.6,32.8
100,11208,14.9,17.7,30.7
101,11209,11.1,14.0,25.8
102,11210,11.8,15.6,31.8
103,11211,11.3,17.7,20.2
104,11212,17.7,20.2,38.9
105,11213,14.3,19.1,31.8
106,11214,13.4,14.8,28.1
107,11215,7.8,12.8,19.7
108,11216,9.9,16.5,24.4
109,11217,8.6,13.9,21.5
110,11218,11.3,14.8,25.1
111,11219,16.3,19.2,28.7
112,11220,14.9,15.9,27.0
113,11221,12.0,18.0,24.8
114,11222,8.1,14.7,17.9
115,11223,13.8,15.7,28.3
116,11224,16.9,15.9,37.3
117,11225,11.3,16.3,29.8
118,11226,12.3,16.6,31.5
119,11228,12.1,13.8,27.1
120,11229,11.9,14.1,28.5
121,11230,13.2,16.1,27.8
122,11231,10.3,14.3,22.6
123,11232,13.1,16.2,23.5
124,11233,13.8,18.5,32.7
125,11234,12.0,15.0,31.4
126,11235,12.9,14.1,30.4
127,11236,13.0,16.5,35.7
128,11237,11.9,17.6,20.6
129,11238,8.5,14.4,22.2
130,11239,16.7,16.8,41.8
131,11354,13.9,13.3,33.7
132,11355,14.2,13.5,33.2
133,11356,12.5,15.0,27.5
134,11357,12.0,13.5,32.1
135,11358,11.8,13.2,29.7
136,11360,11.0,11.2,32.9
137,11361,10.6,12.5,28.9
138,11362,9.9,10.9,31.1
139,11363,10.3,11.6,30.3
140,11364,10.2,11.4,29.7
141,11365,11.7,13.4,29.6
142,11366,10.5,12.6,29.8
143,11367,12.1,15.2,29.0
144,11368,15.6,18.2,28.1
145,11369,13.6,16.0,29.0
146,11370,12.5,15.2,27.7
147,11372,13.2,14.6,29.2
148,11373,12.4,14.0,27.1
149,11374,11.1,13.0,29.5
150,11375,9.8,12.0,28.1
151,11377,11.6,14.2,26.4
152,11378,12.8,15.9,28.2
153,11379,12.2,14.7,29.9
154,11385,12.0,16.7,25.6
155,11411,11.7,15.0,39.6
156,11412,13.0,17.2,38.1
157,11413,12.1,16.5,38.0
158,11414,12.9,15.3,32.0
159,11415,10.3,13.5,27.5
160,11416,13.1,16.4,27.5
161,11417,13.1,16.4,29.1
162,11418,13.5,16.2,28.2
163,11419,14.4,17.7,30.2
164,11420,14.1,17.6,31.6
165,11421,13.3,15.8,27.5
166,11422,11.8,16.3,36.5
167,11423,12.5,15.3,33.3
168,11426,10.5,12.6,28.8
169,11427,12.0,14.0,32.0
170,11428,12.9,15.7,31.2
171,11429,13.1,16.7,37.2
172,11430,12.4,17.5,33.3
173,11432,12.6,14.7,31.0
174,11433,14.7,18.5,35.9
175,11434,13.7,17.5,38.8
176,11435,13.0,16.1,30.3
177,11436,13.7,18.2,34.9
178,11691,15.2,18.6,35.6
179,11692,15.6,19.1,36.2
180,11693,14.1,17.0,33.2
181,11694,12.8,15.1,33.2
182,11697,11.2,13.4,33.1