,Zip,Borough,avgHVI
0,10451,BX,5.0
0,10454,BX,5.0
0,10455,BX,5.0
1,10456,BX,5.0
1,10459,BX,5.0
2,10474,BX,5.0
5,10457,BX,5.0
6,10460,BX,4.666666666666667
7,10452,BX,4.75
10,10453,BX,4.75
12,10458,BX,4.0
12,10468,BX,3.6
13,10462,BX,4.142857142857143
13,10472,BX,4.25
16,10463,BX,3.375
18,10467,BX,4.0
20,10471,BX,3.0
23,10473,BX,4.0
25,10465,BX,2.6666666666666665
25,10499,BX,2.6666666666666665
27,10461,BX,3.0
29,10464,BX,3.5
29,10803,BX,3.5
30,10475,BX,4.5
33,10469,BX,4.5
35,10466,BX,5.0
37,10470,BX,5.0
38,11211,BK,3.0
38,11222,BK,2.6666666666666665
38,11249,BK,3.0
39,11206,BK,3.5
40,11205,BK,2.75
40,11251,BK,2.75
41,11237,BK,4.0
42,11201,BK,1.75
42,11202,BK,1.75
42,11241,BK,1.75
42,11242,BK,1.75
42,11245,BK,1.75
42,11248,BK,1.75
42,11254,BK,1.75
42,11255,BK,1.75
42,11256,BK,1.75
43,11217,BK,1.8
43,11243,BK,1.8
43,11244,BK,1.8
44,11238,BK,2.5714285714285716
44,11247,BK,2.5714285714285716
46,11216,BK,3.6666666666666665
46,11221,BK,3.75
47,10417,BK,4.333333333333333
47,11213,BK,4.0
47,11233,BK,4.333333333333333
49,11207,BK,4.428571428571429
50,11208,BK,4.5
52,11236,BK,4.833333333333333
53,11239,BK,4.0
54,11416,BK,3.75
54,11417,BK,3.6
55,11215,BK,1.75
55,11231,BK,2.0
57,11218,BK,2.8
58,11220,BK,2.6
58,11232,BK,2.6666666666666665
59,11219,BK,3.2
59,11240,BK,3.2
61,11212,BK,4.8
62,11203,BK,4.833333333333333
62,11225,BK,4.5
63,11226,BK,4.4
64,11209,BK,2.0
64,11228,BK,2.75
64,11252,BK,2.0
66,11204,BK,3.75
66,11214,BK,3.8
68,11223,BK,3.6666666666666665
70,11230,BK,3.3333333333333335
73,11235,BK,3.6
74,11224,BK,5.0
76,11210,BK,4.166666666666667
78,11229,BK,2.8
80,11234,BK,4.0
91,10004,MN,1.0
91,10005,MN,1.0
91,10006,MN,1.0
91,10007,MN,1.0
91,10008,MN,1.0
91,10015,MN,1.0
91,10038,MN,1.6666666666666667
91,10041,MN,1.0
91,10043,MN,1.0
91,10045,MN,1.0
91,10046,MN,1.0
91,10047,MN,1.0
91,10048,MN,1.0
91,10079,MN,1.0
91,10080,MN,1.0
91,10081,MN,1.0
91,10094,MN,1.0
91,10096,MN,1.0
91,10098,MN,1.0
91,10184,MN,1.0
91,10196,MN,1.0
91,10203,MN,1.0
91,10212,MN,1.6666666666666667
91,10242,MN,1.0
91,10249,MN,1.0
91,10256,MN,1.0
91,10257,MN,1.0
91,10258,MN,1.0
91,10260,MN,1.0
91,10265,MN,1.0
91,10268,MN,1.0
91,10269,MN,1.0
91,10270,MN,1.0
91,10271,MN,1.0
91,10273,MN,1.6666666666666667
91,10274,MN,1.0
91,10275,MN,1.0
91,10277,MN,1.0
91,10279,MN,1.0
91,10280,MN,1.0
91,10281,MN,1.0
91,10282,MN,1.0
91,10285,MN,1.0
91,10286,MN,1.0
91,10292,MN,1.6666666666666667
92,10013,MN,1.6666666666666667
92,10213,MN,1.6666666666666667
92,10278,MN,1.0
93,10012,MN,1.0
93,10014,MN,1.0
93,10272,MN,1.0
94,10003,MN,1.25
94,10011,MN,1.0
94,10113,MN,1.0
94,10114,MN,1.0
94,10211,MN,1.25
94,10276,MN,1.25
96,10002,MN,2.3333333333333335
98,10009,MN,1.5
99,10001,MN,1.0
99,10018,MN,1.3333333333333333
99,10036,MN,1.3333333333333333
99,10060,MN,1.0
99,10072,MN,1.0
99,10090,MN,1.3333333333333333
99,10095,MN,1.0
99,10099,MN,1.0
99,10108,MN,1.3333333333333333
99,10109,MN,1.3333333333333333
99,10117,MN,1.0
99,10118,MN,1.0
99,10119,MN,1.0
99,10120,MN,1.0
99,10121,MN,1.0
99,10122,MN,1.0
99,10123,MN,1.0
99,10125,MN,1.0
99,10129,MN,1.3333333333333333
99,10130,MN,1.0
99,10138,MN,1.3333333333333333
99,10161,MN,1.0
99,10185,MN,1.3333333333333333
99,10199,MN,1.0
100,10019,MN,1.3333333333333333
100,10101,MN,1.3333333333333333
100,10102,MN,1.3333333333333333
100,10103,MN,1.3333333333333333
100,10104,MN,1.3333333333333333
100,10105,MN,1.3333333333333333
100,10106,MN,1.3333333333333333
100,10107,MN,1.3333333333333333
100,10149,MN,1.3333333333333333
101,10010,MN,1.0
101,10016,MN,1.0
101,10156,MN,1.0
101,10157,MN,1.0
101,10158,MN,1.0
101,10159,MN,1.0
101,10160,MN,1.0
102,10017,MN,1.0
102,10020,MN,1.0
102,10022,MN,1.0
102,10055,MN,1.0
102,10087,MN,1.0
102,10110,MN,1.0
102,10111,MN,1.0
102,10112,MN,1.0
102,10124,MN,1.0
102,10126,MN,1.0
102,10150,MN,1.0
102,10151,MN,1.0
102,10152,MN,1.0
102,10153,MN,1.0
102,10154,MN,1.0
102,10155,MN,1.0
102,10163,MN,1.0
102,10164,MN,1.0
102,10165,MN,1.0
102,10166,MN,1.0
102,10167,MN,1.0
102,10168,MN,1.0
102,10169,MN,1.0
102,10172,MN,1.0
102,10173,MN,1.0
102,10174,MN,1.0
102,10175,MN,1.0
102,10176,MN,1.0
102,10177,MN,1.0
102,10178,MN,1.0
102,10179,MN,1.0
102,10197,MN,1.0
102,10259,MN,1.0
102,10261,MN,1.0
106,10170,MN,1.0
106,10171,MN,1.0
107,10023,MN,1.0
107,10069,MN,1.0
107,10082,MN,1.0
107,10133,MN,1.0
108,10024,MN,1.0
108,10025,MN,1.3333333333333333
108,10132,MN,1.0
109,10026,MN,2.6666666666666665
110,10021,MN,1.0
110,10044,MN,1.0
110,10065,MN,1.0
110,10075,MN,1.0
110,10162,MN,1.0
113,10028,MN,1.0
113,10128,MN,2.0
113,10131,MN,2.0
115,10027,MN,3.75
115,10115,MN,3.75
115,10116,MN,3.75
116,10031,MN,3.0
117,10030,MN,4.0
117,10032,MN,2.5
117,10039,MN,4.333333333333333
118,10035,MN,5.0
119,10037,MN,5.0
120,10029,MN,4.5
122,10033,MN,1.5
123,10034,MN,2.0
123,10040,MN,2.0
125,11102,QN,2.3333333333333335
125,11103,QN,2.3333333333333335
125,11105,QN,2.0
125,11370,QN,2.6666666666666665
126,11106,QN,2.6666666666666665
127,11101,QN,2.6
127,11120,QN,2.6
128,11377,QN,2.8333333333333335
130,11109,QN,2.0
131,11104,QN,3.0
131,11378,QN,3.0
132,11373,QN,3.0
132,11380,QN,3.0
133,11368,QN,3.1666666666666665
133,11369,QN,3.0
133,11371,QN,3.0
133,11372,QN,3.0
138,11379,QN,2.3333333333333335
138,11381,QN,2.3333333333333335
138,11385,QN,2.25
138,11386,QN,2.25
140,11374,QN,2.25
143,11375,QN,2.0
144,11351,QN,2.0
144,11354,QN,3.0
144,11356,QN,2.0
144,11357,QN,2.0
144,11390,QN,2.0
146,11358,QN,2.5
146,11359,QN,1.6666666666666667
146,11360,QN,1.6666666666666667
147,11352,QN,3.0
147,11355,QN,3.0
148,11365,QN,2.4
149,11367,QN,2.0
151,11366,QN,1.75
151,11431,QN,2.8333333333333335
151,11432,QN,2.8333333333333335
151,11435,QN,3.8
151,11439,QN,2.8333333333333335
154,11423,QN,4.0
154,11427,QN,2.6
156,11415,QN,2.5
156,11418,QN,2.5
156,11424,QN,1.0
157,11419,QN,3.75
157,11421,QN,3.5
161,11420,QN,3.0
161,11430,QN,3.0
161,11499,QN,3.0
163,11414,QN,2.0
164,11361,QN,2.0
164,11364,QN,1.5
166,11362,QN,1.0
166,11363,QN,1.0
168,11405,QN,5.0
168,11412,QN,5.0
168,11433,QN,5.0
168,11451,QN,5.0
169,11425,QN,4.5
169,11434,QN,4.5
170,11436,QN,5.0
171,11413,QN,4.25
172,11001,QN,4.5
172,11003,QN,4.25
172,11411,QN,4.25
172,11429,QN,4.5
173,11002,QN,3.6666666666666665
173,11428,QN,3.6666666666666665
174,11004,QN,2.0
174,11005,QN,2.0
174,11040,QN,2.0
174,11426,QN,2.6666666666666665
178,11422,QN,3.3333333333333335
181,11690,QN,4.5
181,11691,QN,4.5
182,11692,QN,5.0
182,11693,QN,4.0
182,11694,QN,4.0
182,11695,QN,4.0
183,11697,QN,3.0
184,10301,SI,2.2
185,10304,SI,2.2
186,10305,SI,2.3333333333333335
187,10310,SI,2.3333333333333335
188,10302,SI,3.0
188,10311,SI,1.5
188,10313,SI,1.5
188,10314,SI,1.5
189,10303,SI,2.3333333333333335
191,10306,SI,1.4
193,10308,SI,1.0
193,10312,SI,1.0
197,10309,SI,1.0
199,10307,SI,1.0
